Attendance,Assignment Completion,Test Score,Practical Score,Exam Score,Performance
95,86,12,17,33,B
78,92,19,14,26,C
97,87,23,11,35,B
74,69,12,9,19,D
62,74,10,17,19,D
85,81,25,17,38,A
83,77,22,23,14,C
85,84,13,14,35,B
62,65,15,16,16,D
88,90,9,21,23,C
63,74,13,10,18,D
77,83,18,22,12,C
92,91,14,9,46,B
83,82,25,8,34,B
67,65,10,8,18,E
75,74,13,16,12,D
77,97,11,22,32,B
95,82,22,13,22,C
94,87,22,11,33,B
95,80,9,16,43,B
96,94,8,25,39,A
86,84,20,8,35,B
81,97,10,15,49,A
83,92,20,22,29,A
85,76,24,9,20,C
91,81,9,14,38,B
81,81,13,21,24,C
82,91,17,23,19,C
82,98,9,19,22,C
90,90,14,25,14,C
97,98,10,23,18,C
75,85,10,23,20,C
90,81,18,23,23,B
79,87,25,16,36,A
89,92,15,12,32,C
96,81,16,9,43,B
97,78,8,14,29,C
86,83,12,13,37,B
90,81,19,24,18,B
64,63,10,9,12,E
61,67,18,19,8,D
84,79,9,25,16,C
76,93,20,10,42,A
66,62,11,9,21,D
68,63,13,18,17,D
92,76,9,13,49,A
98,94,15,24,34,A
79,96,11,22,42,A
81,79,10,16,33,C
96,93,18,18,46,A
64,63,14,21,14,D
98,89,19,19,12,C
72,71,10,20,8,E
76,75,10,10,30,C
87,79,21,12,31,B
79,76,22,9,48,A
93,84,20,20,12,C
93,78,16,21,23,B
98,82,15,8,39,B
87,96,22,21,14,C
96,94,23,22,37,A
92,82,17,21,44,A
98,93,10,20,24,C
90,78,25,23,34,A
98,90,22,10,38,A
95,94,21,19,37,A
86,88,22,9,42,A
97,96,19,12,25,C
82,94,22,23,16,B
91,95,15,19,23,C
78,78,12,21,19,C
63,71,13,8,25,D
71,62,10,18,8,E
94,83,11,9,46,B
70,70,13,10,12,E
88,90,20,16,31,B
79,92,19,18,37,A
75,82,13,24,35,A
84,78,24,24,46,A
82,96,16,21,50,A
83,92,16,17,40,A
62,69,10,9,12,E
75,92,14,25,13,C
87,76,8,22,21,C
86,86,19,17,40,A
80,97,16,19,22,C
65,74,25,9,13,D
80,82,14,16,29,C
89,95,11,18,23,C
80,77,15,25,27,B
94,80,16,10,31,C
85,92,11,16,41,B
62,70,16,11,22,D
97,78,9,13,50,A
84,88,23,10,37,A
86,86,19,8,26,C
75,86,8,23,19,C
79,85,11,8,44,B
84,95,11,23,36,A
74,66,12,10,14,E
83,77,23,9,25,C
97,77,25,19,9,C
97,78,19,16,17,C
81,99,9,22,41,A
75,88,15,13,36,B
91,86,22,19,22,B
94,87,13,12,26,C
73,69,16,8,9,E
75,95,21,17,33,A
77,79,25,13,23,B
98,96,19,25,29,A
88,79,23,21,17,B
87,93,13,8,33,C
23,27,8,11,9,F
91,80,23,25,46,A
22,38,10,9,8,F
66,73,11,10,13,E
99,90,15,16,27,C
97,97,12,24,35,A
94,78,14,14,40,B
63,63,9,15,10,E
92,93,24,14,14,C
85,77,24,22,42,A
95,77,16,22,14,C
61,72,18,16,10,D
79,96,17,10,25,C
85,87,9,22,37,B
78,81,19,25,32,A
99,75,19,19,33,A
64,66,13,23,8,D
92,86,9,25,28,B
75,91,17,23,17,C
85,86,9,9,45,B
80,79,22,17,48,A
66,75,10,10,15,E
95,82,15,18,27,B
90,78,18,8,45,A
80,91,18,8,36,B
89,88,16,9,40,B
76,85,18,9,42,B
90,99,9,12,48,B
98,89,12,19,30,B
91,92,21,13,41,A
96,86,18,25,28,A
66,62,19,14,9,D
89,94,19,8,25,C
60,60,13,20,15,D
99,80,21,23,37,A
96,95,18,23,17,C
85,99,25,23,42,A
78,96,20,13,26,C
98,83,25,22,14,B
91,93,12,11,30,C
77,92,17,25,18,B
79,92,21,9,23,C
78,87,25,19,20,B
91,98,9,20,26,C
88,93,16,25,19,B
82,90,19,21,31,A
76,81,20,17,30,B
96,84,17,10,40,B
79,75,19,20,36,A
86,82,25,12,20,C
71,68,17,14,12,D
75,69,13,8,20,D
84,82,24,17,22,B
92,82,19,22,28,B
78,77,22,15,31,B
63,61,23,9,11,D
78,77,25,20,25,A
63,75,11,12,14,E
88,82,8,12,42,B
64,67,15,9,9,E
98,96,13,11,27,C
97,85,15,16,46,A
84,83,9,11,36,C
91,77,25,15,43,A
99,87,24,22,17,B
77,76,20,20,27,B
79,79,10,17,47,A
61,74,19,9,19,D
87,89,12,19,22,C
93,89,12,18,31,B
98,89,9,12,41,B
95,97,23,15,16,C
91,80,24,24,31,A
78,90,20,23,43,A
78,83,25,14,41,A
79,93,24,10,22,C
81,99,17,25,25,B
76,99,21,8,37,B
94,84,12,14,24,C
70,62,20,9,13,D
79,95,24,17,26,B
80,96,15,14,50,A
65,67,8,19,16,D
67,65,23,9,12,D
92,84,17,14,36,B
78,86,10,19,42,A
99,79,17,23,33,A
95,77,21,14,15,C
78,91,11,15,47,A
80,89,22,15,29,B
87,99,19,13,31,B
72,73,11,18,19,D
76,91,24,9,26,C
76,95,9,22,38,B
67,71,8,17,12,E
87,96,23,16,45,A
